,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	FRI GP&P Lead Analyst- Project Management Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000116DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	FRI GP&P Lead Analyst- Project Management Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000118DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	SVP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,CharlotteEducation: High School Diploma/GEDJob Function: AdministrationSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000119DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Executive Assistant	https://jobs.citi.com/job/charlotte/executive-assistant/287/10409295
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000120DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	FRI GP&P Lead Analyst- Project Management Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000121DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	FRI GP&P Lead Analyst- Project Management Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000124DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Management Reporting Senior Analyst- Private Bank Reporting Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Forest HillsEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000127DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,"	Personal Banker - Forest Hills Branch	https://jobs.citi.com/job/new-york/personal-banker-forest-hills-branch/287/10409298
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BoiseEducation: OtherJob Function: Operations Credit OpsSchedule: Full-timeShift: VariableEmployee Status: RegularTravel Time: NoJob ID: 19000137DescriptionMake Your Mark As Part of Our Collections Team:https://youtu.be/UoS3uzwM99MWe are excited that you are interested in joining Citi where our team members enjoy a fun,dynamic culture,0,0,0,0,0,0,0,0,0,0
0,	Customer Service in Collections - NOW HIRING Meridian,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,WashingtonEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000160DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Connecticut & K Branch	https://jobs.citi.com/job/washington-dc/part-time-teller-20-hours-connecticut-and-k-branch/287/10412588
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,JacksonvilleEducation: Bachelor's DegreeJob Function: Institutional Client ServiceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000170Description About CitiCiti,0,0,0,0,0,0,0,0,0,0
0,Excellent Customer Service skills ,,,0,0,0,0,0,0,0,0,0,0
0,Strong experience of Managing and developing client relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Track record of driving incremental sales in existing relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Knowledge of credit and debit card markets,,,0,0,0,0,0,0,0,0,0,0
0,Ability to learn or have experience using Web Tools used for Commercial Cards ,,,0,0,0,0,0,0,0,0,0,0
0,Self-motivated,analytical problem solvers,and possess good relationship management skill ,0,0,0,0,0,0,0,0,0,0
0,Highly articulate,,,0,0,0,0,0,0,0,0,0,0
0,Strong MS Office and system skills ,,,0,0,0,0,0,0,0,0,0,0
0,Ability to work in a pressured environment and multi-task is essential. ,,,0,0,0,0,0,0,0,0,0,0
0,Must be proactive and prepared to investigate issues on own initiative with the minimum of information. ,,,0,0,0,0,0,0,0,0,0,0
0,Excellent communication skills & ability to communicate at all levels. ,,,0,0,0,0,0,0,0,0,0,0
0,Self-motivated and demonstrate high level of initiative. ,,,0,0,0,0,0,0,0,0,0,0
0,Display a high level of attention to detail ,,,0,0,0,0,0,0,0,0,0,0
0,Team player with other Senior Client Account Specialist and organizational partners ,,,0,0,0,0,0,0,0,0,0,0
0,Self-motivated,analytical problem solvers,and possess strong relationship management skills. ,0,0,0,0,0,0,0,0,0,0
0,Must have experience working within the Commercial  Cards Client Account Dept (CAS).A1234,,,0,0,0,0,0,0,0,0,0,0
0,"	Senior Client Account Specialist (Sr CAS)	https://jobs.citi.com/job/jacksonville/senior-client-account-specialist-sr-cas/287/10516542
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000271DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Managing Director - Head of Capital Risk Management and Review	https://jobs.citi.com/job/new-york/managing-director-head-of-capital-risk-management-and-review/287/10415976
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Doctorate DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000282DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Head of Rates Pricing Model Validation	https://jobs.citi.com/job/new-york/head-of-rates-pricing-model-validation/287/10415956
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,MiamiEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000292DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Investment Counselor - Miami	https://jobs.citi.com/job/miami/investment-counselor-miami/287/10415970
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San FranciscoEducation: Bachelor's DegreeJob Function: Private Client CoverageSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000323DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Client Service Officer	https://jobs.citi.com/job/san-francisco/client-service-officer/287/10415974
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000346DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Cash and Trade Processing Rep 3	https://jobs.citi.com/job/buffalo/cash-and-trade-processing-rep-3/287/10494577
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: TradingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000358DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Spread Products - Risk Product Development Analyst – AVP/ VP	https://jobs.citi.com/job/new-york/global-spread-products-risk-product-development-analyst-avp-vp/287/10425184
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000367DescriptionThe Compliance Analyst is responsible for reviewing AML Investigations and Suspicious Activity Reports (“SAR”) to determine if the client relationship at Citi should be maintained or terminated.  Cases are worked from beginning to completion in accordance with relevant Citi AML policies and procedures. Post Investigation cases stem from sources which include:1.            Escalations from the Financial Intelligence Unit (“FIU”) Investigations team2.            Client-On boarding and Maintenance and Transaction monitoring referrals based on positive name matches on the Name Screening Tool (“Red Flags List”)3.            Referrals from business partners and other control areas4.            Referrals from AML Legal and AML Compliance Risk Management (“ACRM”)Responsibilities include:Document and review the account closure recommendation and prepare case files with the required supporting documentation (e.g. media search results,responses from the business,0,0,0,0,0,0,0,0,0,0
0,"	Compliance AML Execution Analyst-FIU	https://jobs.citi.com/job/irving/compliance-aml-execution-analyst-fiu/287/10450049
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000371DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Business Architecture &Transformation Senior Analyst- Project Management Reporting (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000375DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	FRI GP&P Lead Analyst- Citi Treasury Investments (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000507DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Product Control Intermediate Analyst- North America Rates Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000508DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Product Control Senior Analyst- North America Rates Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000514DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Senior Vice President,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,FlorenceEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000515DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Recruiter - High Volume	https://jobs.citi.com/job/florence/recruiter-high-volume/287/10438596
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: MarketingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes," 10 % of the TimeJob ID: 19000516DescriptionThe Global Consumer Marketing (GCM) organization is the marketing leadership function for Citi’s Global Consumer Bank.  GCM develops and executes the global brand strategy for Citi’s consumer businesses and partners with Lines of Business and Regional/Local Markets to define and execute integrated marketing strategies that will move our marketing from """"sell"""" to """"buy"""". We strive to create a GCB expression of the Citi brand and marketing experiences",0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	VP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Business Management and AdminSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000547DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Risk Disclosures & Projects,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Business Management and AdminSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000548DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Risk Identification,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Business Management and AdminSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000552DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Risk Frameworks,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Business Management and AdminSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000555DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Risk Frameworks,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Business Management and AdminSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000561DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Risk Frameworks,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Business Management and AdminSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000569DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Risk Disclosures & Projects,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,NewarkEducation: High School Diploma/GEDJob Function: OperationsSchedule: Full-timeShift: WeekendEmployee Status: RegularTravel Time: NoJob ID: 19000580DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Associate Cash & Trade Processing Analyst 1 - Operations Coordinator (Weekend Shift F - M,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000585DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Product Control Analyst 2- Spread Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Private Client CoverageSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000729DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Client Account Officer	https://jobs.citi.com/job/new-york/client-account-officer/287/10450032
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: High School Diploma/GEDJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000732DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Citi - ICG Operations 2019 Summer Internship (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000744DescriptionCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Financial Solutions Senior Analyst (US Regulatory Reporting) - AVP	https://jobs.citi.com/job/tampa/financial-solutions-senior-analyst-us-regulatory-reporting-avp/287/10450043
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: High School Diploma/GEDJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000750DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Reconciliation & Proofing Representative 3 (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: High School Diploma/GEDJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000751DescriptionCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Associate S&D Settlements Analyst 1 (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000752DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Cash & Collateral Management Associate Analyst 2 (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000763DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Transaction Capture Intermediate Associate Analyst (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Business Management and AdminSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 19000764DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Risk Quality Assurance Review Analyst	https://jobs.citi.com/job/tampa/risk-quality-assurance-review-analyst/287/10455794
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Program/Project ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000787DescriptionThe Chief Third Party Management Office (CTPMO) has the end-to-end responsibility and accountability to design and ensure proper execution of Citi’s Third Party Management (TPM) policies,standards,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
