,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,BB&T Corp,Java / Pega Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Java---Pega-Developer_R0012559,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Systems Analyst Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Systems-Analyst-Consultant_R0012558,2,1,0,0,1,0,0,1,1,0
0,BB&T Corp,Grandbridge Commercial Real Estate Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Grandbridge-Commercial-Real-Estate-Analyst_R0012557,0,3,0,0,1,0,1,0,0,1
0,BB&T Corp,Branch Banker II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Colonial-Heights-VA/Branch-Banker-II_R0012555,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Market Leader III - Branch Manager/Business Development (Hindi fluency preferred),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Glen-Allen-VA/Market-Leader-III---Branch-Manager-Business-Development--Hindi-fluency-preferred-_R0012554,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,"Mortgage Loan Officer - Savannah, Rincon & Statesboro, GA",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Savannah-GA/Mortgage-Loan-Officer---Savannah--Rincon---Statesboro--GA_R0012549,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,"Mortgage Loan Officer - Goosecreek & Summerville, SC",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Summerville-SC/Mortgage-Loan-Officer---Goosecreek---Summerville--SC_R0012547,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,"Mortgage Loan Officer - Mount Pleasant, SC",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Mount-Pleasant-SC/Mortgage-Loan-Officer---Mount-Pleasant--SC_R0012545,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,On Call Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Destin-FL/On-Call-Teller_R0012537,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Commercial Insurance Account Manager I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-SC/Commercial-Insurance-Account-Manager-I_R0012517,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Investment Performance Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Investment-Performance-Analyst_R0006149,0,4,1,1,1,0,1,0,0,0
0,BB&T Corp,Senior Wealth Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Nashville-TN/Senior-Wealth-Advisor_R0012514,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Regional Mortgage Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Regional-Mortgage-Manager_R0012508,1,4,1,1,1,0,0,0,1,1
0,BB&T Corp,Teller - 25 Hours w/ great benefits!,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charles-City-VA/Teller---25-Hours-w--great-benefits-_R0012506,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Business Architect,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Business-Architect_R0012504,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Systems Analyst Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-NC/Systems-Analyst-Specialist_R0012499,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Indirect Auto Loan Processor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/New-Castle-DE/Indirect-Auto-Loan-Processor_R0012494,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Splunk Administrator,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Splunk-Administrator_R0012492,2,2,0,0,1,0,1,1,1,0
0,BB&T Corp,Registered Client Service Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Atlanta-GA/Registered-Client-Service-Associate_R0012491,0,2,0,1,0,0,1,0,0,0
0,BB&T Corp,Accounts Payable Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Birmingham-AL/Accounts-Payable-Specialist_R0012489,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,PT On-Call Teller (No Benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Williamston-NC/PT-On-Call-Teller--No-Benefits-_R0012479,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Investment Banking Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Investment-Banking-Analyst_R0012472,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,Regional Coporate Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-FL/Regional-Coporate-Banker_R0012469,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Teller (19 hrs/wk) with Bonus Pay - Blazer Parkway,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lexington-KY/Teller--19-hrs-wk--with-Bonus-Pay---Blazer-Parkway_R0012232,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker IV (Personal Banker) - Bilingual English/Korean or English/Indian preferred - Lansdale Branch,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lansdale-PA/Branch-Banker-III--Personal-Banker----Bilingual-English-Korean-or-English-Indian-required---Lansdale-Branch_R0012463,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker  III (Personal Banker) - Bensalem Branch,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bensalem-PA/Branch-Banker--III--Personal-Banker----Bensalem-Branch_R0012462,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Teller - on call - no guaranteed hours - PREMIUM PAY - Jenkintown,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Jenkintown-PA/Teller---on-call---no-guaranteed-hours---PREMIUM-PAY---Jenkintown_R0012461,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Credit Buyer/Underwriter,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Brentwood-TN/Credit-Buyer-Underwriter_R0012457,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Web Engineer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Web-Engineer-III_R0010830,2,2,0,1,1,0,0,1,1,0
0,BB&T Corp,Registered Client Service Associte,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dallas-TX/Registered-Client-Service-Associte_R0012437,0,2,0,1,0,0,1,0,0,0
0,BB&T Corp,Part Time 19 Hour Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hiram-GA---5071-Jimmy-Lee-Smith-Parkway/Part-Time-19-Hour-Teller_R0012434,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Financial Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dallas-TX/Financial-Advisor_R0012435,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,Part Time 19 Hour Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Atlanta-GA---3754-Roswell-Rd-Northeast/Part-Time-19-Hour-Teller_R0012429,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Full Time Teller with Benefits,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Anderson-SC/Full-Time-Teller-with-Benefits_R0012425,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Collaboration Services Engineer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Collaboration-Services-Engineer-III_R0012420,2,2,0,0,1,0,1,1,1,0
0,BB&T Corp,Part Time 19 Hour Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Gainesville-GA---2895-Browns-Bridge-Road/Part-Time-19-Hour-Teller_R0012415,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Part Time 25 Hour Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winder-GA---43-South-Broad-Street/Part-Time-25-Hour-Teller_R0012413,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Manager/Small Business Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bonita-Springs-FL/Branch-Manager-Small-Business-Developer_R0012409,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Application Development Services Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Houston-TX---20405-State-Highway-249-Suite-430/Application-Development-Services-Manager_R0012269,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,ADS Services Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/ADS-Services-Manager_R0012095,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Part Time-On Call Float Teller- $18,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greer-SC/Part-Time-On-Call-Float-Teller---18_R0012393,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Full Time Teller with Benefits (Greer Poinsett),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greer-SC/Full-Time-Teller-with-Benefits--Greer-Poinsett-_R0012391,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/James-Island-SC/Universal-Banker-III_R0012388,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,ADS Systems Analyst Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/ADS-Systems-Analyst-Specialist_R0012375,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Branch Manager IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/West-Palm-Beach-FL/Branch-Manager-IV_R0012363,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Tequesta-FL/Universal-Banker-III_R0012348,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Manager III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/West-Columbia-SC/Branch-Manager-III_R0012343,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Branch Coordinator,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Branch-Coordinator_R0012344,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Agile Application Development Section Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Agile-Application-Development-Section-Manager_R0012338,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Community Banking Branch Banker IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hopewell-VA/Community-Banking-Branch-Banker-IV--Personal-Banker-_R0012332,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Splunk Enterprise Security Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Splunk-Enterprise-Security-Engineer_R0009942,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,Wealth Financial Planning Strategist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dallas-TX/Wealth-Financial-Planning-Strategist_R0012319,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Branch Banker III or IV (Personal Banker) - Bilingual (Spanish & English) Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winchester-VA---2500-Valley-Drive/Community-Banking-Branch-Banker-III-or-IV--Personal-Banker----Bilingual--Spanish---English--Preferred_R0012318,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III or IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Ruckersville-VA---7003-Seminole-Trail/Community-Banking-Branch-Banker-III-or-IV--Personal-Banker-_R0012314,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,TELLER - 19 hours per week - 20% PREMIUM PAY (no benefits) - Bilingual (Spanish & English) preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Culpeper-VA---703-James-Madison-Highway/TELLER---19-hours-per-week---20--PREMIUM-PAY--no-benefits----Bilingual--Spanish---English--preferred_R0012313,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Market Leader III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Havelock-NC/Market-Leader-III_R0012307,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Dealer Finance Lender III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/McLean-VA/Dealer-Finance-Lender-III_R0012287,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Wealth Financial Planning Strategist IV (CFP®),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Wealth-Financial-Planning-Strategist-IV--CFP--_R0012275,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Market Leader III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Virginia-Beach-VA/Market-Leader-III_R0012258,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Actuarial Analyst I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/Actuarial-Analyst-I_R0012256,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Branch Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bowie-MD/Branch-Banker-III_R0012250,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Market Leader III / Branch Manager - London,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/London-KY/Market-Leader-III---Branch-Manager---London_R0012243,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Teller - 25 hours per week,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Moundsville-WV/Teller---25-hours-per-week_R0012241,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Floating, On Call Teller - No Guaranteed Hours - Premium Pay",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Moundsville-WV/Floating--On-Call-Teller---No-Guaranteed-Hours---Premium-Pay_R0012239,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Market Leader,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Macon-GA/Market-Leader_R0012235,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Non-Registered Client Service Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Palm-Beach-FL/Non-Registered-Client-Service-Associate_R0012234,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Teller (19 hr/wk) with Bonus Pay - Lansdowne,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lexington-KY---3329-Tates-Creek-Road/Teller--19-hr-wk--with-Bonus-Pay---Lansdowne_R0012231,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,On Call Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Tifton-GA/On-Call-Teller_R0009123,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Financial Wellness Consultant II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fayetteville-NC/Financial-Wellness-Consultant-II_R0012225,1,3,0,0,1,0,1,0,1,1
0,BB&T Corp,Business Analyst Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Business-Analyst-Consultant_R0012221,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Community Banking Branch Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fayetteville-NC/Community-Banking-Branch-Banker-III_R0012219,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Senior Automation Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Senior-Automation-Engineer_R0012216,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Cluster Market Leader II-III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Warsaw-NC/Cluster-Market-Leader-II-III_R0012214,0,4,1,1,1,0,1,0,0,0
0,BB&T Corp,Market Leader IV-V,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Clinton-NC/Market-Leader-IV-V_R0012213,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Branch Banker IV - Personal Banker IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Largo-FL/Branch-Banker-IV---Personal-Banker-IV_R0012205,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III / Personal Banker - Paducah - Main,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Paducah-KY---1601-Broadway/Branch-Banker-III---Personal-Banker---Paducah---Main_R0012201,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Digital Services Senior PM and Scrum Master,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Digital-Services-Senior-PM-and-Scrum-Master_R0012198,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Small Business Specialist II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/State-College-PA/Small-Business-Specialist-II_R0012188,1,2,0,0,1,0,0,0,1,1
0,BB&T Corp,Zero Hour Teller - On Call Teller position - 20% additional pay,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Laurel-MD/Zero-Hour-Teller---On-Call-Teller-position---20--additional-pay_R0012184,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Retirement & Institutional Services Direct Consulting Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Retirement---Institutional-Services-Direct-Consulting-Officer_R0012183,0,3,0,0,1,0,1,0,0,1
0,BB&T Corp,Zero Hour Teller - On Call Teller - 20% additional pay,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Washington-DC/Zero-Hour-Teller---On-Call-Teller---20--additional-pay_R0012181,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Credit Buyer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Suwanee-GA/Credit-Buyer_R0012180,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Wealth Client Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/King-of-Prussia-PA/Wealth-Client-Specialist_R0012176,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Teller-ON CALL - NO GUARANTEED HOURS - PREMIUM PAY - FLORENCE BRANCH (FLOAT),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Roebling-NJ/Teller-ON-CALL---NO-GUARANTEED-HOURS---PREMIUM-PAY---FLORENCE-BRANCH--FLOAT-_R0012175,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Employee Benefits Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fairfax-VA/Employee-Benefits-Account-Manager_R0012173,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Employee Benefits Account Executive,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Employee-Benefits-Account-Executive_R0012170,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Client Desktop Engineer I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisburg-PA/Client-Desktop-Engineer-I_R0012125,1,1,0,0,1,0,0,0,1,0
0,BB&T Corp,Branch Banker III or IV (Personal Banker) - Bilingual (Spanish & English) Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisonburg-VA---1900-South-High-Street/Branch-Banker-III-or-IV--Personal-Banker----Bilingual--Spanish---English--Preferred_R0012160,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,ADS Developer Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/ADS-Developer-Specialist_R0012149,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Automation Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisburg-PA/Automation-Engineer_R0012147,0,3,0,1,1,0,1,0,0,0
0,BB&T Corp,Branch Banker III - FT Personal Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Washington-DC/Branch-Banker-III---FT-Personal-Banker_R0012148,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Senior Business Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisburg-PA/Senior-Business-Analyst_R0012144,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,"Teller- On Call, Floating position, NO guaranteed hours- Premium Pay",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fallston-MD/Teller--On-Call--Floating-position--NO-guaranteed-hours--Premium-Pay_R0012132,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker III (Personal Banker) - Newtown Branch,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Newtown-PA/Branch-Banker-IV--Personal-Banker----Newtown-Branch_R0012114,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III (Personal Banker)  - Bensalem Branch,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bensalem-PA/Branch-Banker-IV--Personal-Banker-----Bensalem-Branch_R0012111,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Sales Support Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Salt-Lake-City-UT/Sales-Support-Associate_R0012031,1,3,1,1,1,0,0,0,1,0
0,BB&T Corp,Audit Manager - Securities Audit,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Audit-Manager---Securities-Audit_R0012093,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,COBOL Professional,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/COBOL-Professional_R0012092,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,IT Risk Management Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/IT-Risk-Management-Specialist_R0012091,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Retirement & Institutional Services Corporate Trust Document Custodian,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Retirement---Institutional-Services-Corporate-Trust-Document-Custodian_R0012089,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Splunk Enterprise Security Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Splunk-Enterprise-Security-Engineer_R0009945,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,Sales Support Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Owings-Mills-MD/Sales-Support-Associate_R0012029,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Personal Lines Customer Service Representative,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/Personal-Lines-Customer-Service-Representative_R0009217,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Client Care/Call Center Customer Service Representative (Bi-Lingual Spanish/English),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Arlington-TX/Client-Care-Call-Center-Customer-Service-Representative--Bi-Lingual-Spanish-English-_R0011896,1,2,0,1,1,0,0,1,0,0
0,BB&T Corp,On Call Float Part Time Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bluffton-SC/On-Call-Float-Part-Time-Teller_R0012017,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Life Insurance Case Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Life-Insurance-Case-Manager_R0000056,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Corporate Information Security Services Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Corporate-Information-Security-Services-Manager_R0010966,2,2,0,1,1,0,0,1,1,0
0,BB&T Corp,Information Security Section Manager (IAM),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Information-Security-Section-Manager--IAM-_R0008878,2,2,0,1,1,0,0,1,1,0
0,BB&T Corp,Security Solution Architect,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Security-Solution-Architect_R0011768,3,3,0,1,1,1,1,1,1,0
0,BB&T Corp,Senior Cloud Security Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Senior-Cloud-Security-Engineer_R0010924,3,2,0,1,1,1,0,1,1,0
0,BB&T Corp,Senior Employee Benefits Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Virginia-Beach-VA/Senior-Employee-Benefits-Account-Manager_R0012004,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Mortgage Lending Production Quality Monitoring Risk Underwriter,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-SC/Mortgage-Lending-Production-Quality-Monitoring-Risk-Underwriter_R0011995,2,3,0,1,1,0,0,1,1,1
0,BB&T Corp,Mortgage Lending Production Quality Monitoring Risk Underwriter,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/Mortgage-Lending-Production-Quality-Monitoring-Risk-Underwriter_R0011994,2,3,0,1,1,0,0,1,1,1
0,BB&T Corp,Mortgage Lending Production Quality Monitoring Risk Underwriter II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Eldersburg-MD/Mortgage-Lending-Production-Quality-Monitoring-Risk-Underwriter-II_R0011992,2,3,0,1,1,0,0,1,1,1
0,BB&T Corp,Senior Internal Auditor - Model Risk,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Senior-Internal-Auditor---Model-Risk_R0011993,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,System Analyst III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/System-Analyst-III_R0011973,2,2,0,0,1,0,1,1,1,0
0,BB&T Corp,Investment Financial Consultant (Financial Advisor),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Covington-KY/Investment-Financial-Consultant--Financial-Advisor-_R0011963,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Employee Benefits Insurance Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lakewood-Ranch-FL/Employee-Benefits-Insurance-Agent_R0011962,1,2,1,1,0,0,0,0,1,0
0,BB&T Corp,Commercial Insurance Sales Agent/Producer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lakewood-Ranch-FL/Commercial-Insurance-Sales-Agent-Producer_R0011960,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Teller II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-FL/Teller-II_R0011943,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Plantation-FL/Universal-Banker-III_R0011942,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Part Time Teller - 15 Hours - Frisco,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Frisco-TX/Part-Time-Teller---15-Hours---Frisco_R0011936,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Teller - On average, 19 hours / week - Premium Pay - Spanish fluency Pref",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Mount-Airy-MD/Teller---On-average--19-hours---week---Premium-Pay---Spanish-fluency-Pref_R0011924,0,1,0,1,0,0,0,0,0,0
