,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,JP Morgan,Digital Intelligence Strategic Internship Program,https://jobs.jpmorganchase.com/ShowJob/Id/191279/Digital-Intelligence-Strategic-Internship-Program/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Digital Intelligence â€“ Senior Machine Learning Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/172094/Digital-Intelligence-â€“-Senior-Machine-Learning-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Digital Intelligence â€“ Senior Machine Learning Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/170011/Digital-Intelligence-â€“-Senior-Machine-Learning-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Digital Fintech Architect Lead,https://jobs.jpmorganchase.com/ShowJob/Id/199169/Digital-Fintech-Architect-Lead/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Digital Environment Support Specialist,https://jobs.jpmorganchase.com/ShowJob/Id/190742/Digital-Environment-Support-Specialist/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Digital Data Provisioning,https://jobs.jpmorganchase.com/ShowJob/Id/183498/Digital-Data-Provisioning/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Digital Customer Security Engineering Project Manager,https://jobs.jpmorganchase.com/ShowJob/Id/196873/Digital-Customer-Security-Engineering-Project-Manager/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Digital Customer Experience-UX Research Director,https://jobs.jpmorganchase.com/ShowJob/Id/185072/Digital-Customer-Experience-UX-Research-Director/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Digital & Customer Analytics Manager,https://jobs.jpmorganchase.com/ShowJob/Id/196582/Digital-Customer-Analytics-Manager/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Digital Cryptography Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/192214/Digital-Cryptography-Software-Engineer/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,Digital Cryptography Architect,https://jobs.jpmorganchase.com/ShowJob/Id/190888/Digital-Cryptography-Architect/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,Digital Business Automation Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/187144/Digital-Business-Automation-Software-Engineer/,2,4,1,1,1,1,1,0,1,0
0,JP Morgan,DevOps Support Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/198627/DevOps-Support-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,DevOps - Software Engineering,https://jobs.jpmorganchase.com/ShowJob/Id/145002/DevOps-Software-Engineering/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,DevOps - Software Engineering,https://jobs.jpmorganchase.com/ShowJob/Id/71583/DevOps-Software-Engineering/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,DevOps - Software Engineering,https://jobs.jpmorganchase.com/ShowJob/Id/192792/DevOps-Software-Engineering/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,DevOps Software Engineer - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/159860/DevOps-Software-Engineer-Associate/,0,2,0,1,0,0,0,0,0,1
0,JP Morgan,DevOps Software Engineer - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/159859/DevOps-Software-Engineer-Associate/,0,2,0,1,0,0,0,0,0,1
0,JP Morgan,DevOps - Release quality implementation,https://jobs.jpmorganchase.com/ShowJob/Id/191752/DevOps-Release-quality-implementation/,0,3,0,1,1,0,0,0,0,1
0,JP Morgan,Devops Professional,https://jobs.jpmorganchase.com/ShowJob/Id/198242/Devops-Professional/,0,3,0,1,1,0,0,0,0,1
0,JP Morgan,Devops Professional,https://jobs.jpmorganchase.com/ShowJob/Id/198248/Devops-Professional/,0,2,0,0,1,0,0,0,0,1
0,JP Morgan,Devops Professional,https://jobs.jpmorganchase.com/ShowJob/Id/198249/Devops-Professional/,0,2,0,0,1,0,0,0,0,1
0,JP Morgan,DevOps Environment Manager - Infrastructure Development,https://jobs.jpmorganchase.com/ShowJob/Id/167895/DevOps-Environment-Manager-Infrastructure-Development/,0,3,0,1,1,0,0,0,0,1
0,JP Morgan,DevOps Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/188403/DevOps-Engineer/,0,3,0,1,1,0,0,0,0,1
0,JP Morgan,DevOps Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/192623/DevOps-Engineer/,0,3,0,0,1,0,1,0,0,1
0,JP Morgan,DevOps Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/200208/DevOps-Engineer/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,DevOps Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/197799/DevOps-Engineer/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,Devops Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/183531/Devops-Engineer/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,DevOps Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/195598/DevOps-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,DevOps Build &Tools Development Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/157199/DevOps-Build-Tools-Development-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Devops Associate,https://jobs.jpmorganchase.com/ShowJob/Id/198232/Devops-Associate/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Devops Associate,https://jobs.jpmorganchase.com/ShowJob/Id/198228/Devops-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,DevOps Architect/Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/198307/DevOps-Architect-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Development Manager Branch Modernization,https://jobs.jpmorganchase.com/ShowJob/Id/188911/Development-Manager-Branch-Modernization/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Developer - Digital API,https://jobs.jpmorganchase.com/ShowJob/Id/193595/Developer-Digital-API/,0,2,0,1,1,0,0,0,0,0
0,JP Morgan,Desktop Technical Operations Manager,https://jobs.jpmorganchase.com/ShowJob/Id/185274/Desktop-Technical-Operations-Manager/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Desktop Support Technician,https://jobs.jpmorganchase.com/ShowJob/Id/198239/Desktop-Support-Technician/,0,1,0,1,0,0,0,0,0,0
0,JP Morgan,Desktop Support Technician,https://jobs.jpmorganchase.com/ShowJob/Id/179146/Desktop-Support-Technician/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Design Strategist - Design Ecosystems,https://jobs.jpmorganchase.com/ShowJob/Id/187547/Design-Strategist-Design-Ecosystems/,1,2,1,1,0,0,0,1,0,0
0,JP Morgan,Design Lead - Business & Commercial Banking,https://jobs.jpmorganchase.com/ShowJob/Id/197050/Design-Lead-Business-Commercial-Banking/,1,1,0,1,0,0,0,0,1,0
0,JP Morgan,"Design Authority - Cloud, API and Microservices - VP","https://jobs.jpmorganchase.com/ShowJob/Id/192804/Design-Authority-Cloud,-API-and-Microservices-VP/",0,3,0,1,0,0,1,0,0,1
0,JP Morgan,Derivatives Executive Director Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/194557/Derivatives-Executive-Director-Software-Engineer/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Deployment Coordinator - ETS (Electronic Trading Services),https://jobs.jpmorganchase.com/ShowJob/Id/179150/Deployment-Coordinator-ETS-(Electronic-Trading-Services)/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,DBA (Performance Tuning),https://jobs.jpmorganchase.com/ShowJob/Id/200530/DBA-(Performance-Tuning)/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,DB2 Database Administrator,https://jobs.jpmorganchase.com/ShowJob/Id/184604/DB2-Database-Administrator/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Data Warehouse Developer,https://jobs.jpmorganchase.com/ShowJob/Id/176399/Data-Warehouse-Developer/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Data Warehouse and BI expert,https://jobs.jpmorganchase.com/ShowJob/Id/187396/Data-Warehouse-and-BI-expert/,1,3,0,1,1,0,1,0,1,0
0,JP Morgan,Data Visualization Specialist,https://jobs.jpmorganchase.com/ShowJob/Id/195196/Data-Visualization-Specialist/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Visualization Associate - CCB Data Management Associate,https://jobs.jpmorganchase.com/ShowJob/Id/200957/Data-Visualization-Associate-CCB-Data-Management-Associate/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Data & Technology Architect Executive Director _ Service Now,https://jobs.jpmorganchase.com/ShowJob/Id/161445/Data-Technology-Architect-Executive-Director-_-Service-Now/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Data Solution Modeler,https://jobs.jpmorganchase.com/ShowJob/Id/186709/Data-Solution-Modeler/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Data Solution Architect,https://jobs.jpmorganchase.com/ShowJob/Id/195466/Data-Solution-Architect/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Services Software Engineer- VP,https://jobs.jpmorganchase.com/ShowJob/Id/184100/Data-Services-Software-Engineer-VP/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Data Services Software Engineer - VP,https://jobs.jpmorganchase.com/ShowJob/Id/190066/Data-Services-Software-Engineer-VP/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Data Services Software Engineer - Java,https://jobs.jpmorganchase.com/ShowJob/Id/191405/Data-Services-Software-Engineer-Java/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Data Scientist - VP - CIB Treasury Services,https://jobs.jpmorganchase.com/ShowJob/Id/149890/Data-Scientist-VP-CIB-Treasury-Services/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Scientist Manager - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/142820/Data-Scientist-Manager-Vice-President/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Scientist Manager (Home Lending),https://jobs.jpmorganchase.com/ShowJob/Id/194706/Data-Scientist-Manager-(Home-Lending)/,2,3,0,1,0,0,1,1,1,1
0,JP Morgan,Data Scientist Manager,https://jobs.jpmorganchase.com/ShowJob/Id/190257/Data-Scientist-Manager/,2,3,0,1,0,0,1,1,1,1
0,JP Morgan,"Data Scientist II/Associate - Business Planning & Analytics - Columbus, OH or Wilmington, DE","https://jobs.jpmorganchase.com/ShowJob/Id/192288/Data-Scientist-II-Associate-Business-Planning-Analytics-Columbus,-OH-or-Wilmington,-DE/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Data Scientist II/Associate - Business Planning & Analytics - Columbus, OH or Wilmington, DE","https://jobs.jpmorganchase.com/ShowJob/Id/192287/Data-Scientist-II-Associate-Business-Planning-Analytics-Columbus,-OH-or-Wilmington,-DE/",1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Data Scientist - Global Investment Banking - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/184797/Data-Scientist-Global-Investment-Banking-Associate/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Data Scientist - Executive Director - CIB Treasury Services,https://jobs.jpmorganchase.com/ShowJob/Id/150226/Data-Scientist-Executive-Director-CIB-Treasury-Services/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Scientist - CVA,https://jobs.jpmorganchase.com/ShowJob/Id/194853/Data-Scientist-CVA/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Data Scientist - CVA,https://jobs.jpmorganchase.com/ShowJob/Id/196743/Data-Scientist-CVA/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Data Scientist - CIB Treasury Services,https://jobs.jpmorganchase.com/ShowJob/Id/150227/Data-Scientist-CIB-Treasury-Services/,1,4,1,1,0,0,1,0,1,1
0,JP Morgan,Data Scientist - Associate - CIB Treasury Services,https://jobs.jpmorganchase.com/ShowJob/Id/157087/Data-Scientist-Associate-CIB-Treasury-Services/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"Data Scientist Associate, Workforce Analytics","https://jobs.jpmorganchase.com/ShowJob/Id/192657/Data-Scientist-Associate,-Workforce-Analytics/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"Data Scientist Associate, Workforce Analytics","https://jobs.jpmorganchase.com/ShowJob/Id/192656/Data-Scientist-Associate,-Workforce-Analytics/",1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Data Science Lead - Center of Excellence,https://jobs.jpmorganchase.com/ShowJob/Id/185223/Data-Science-Lead-Center-of-Excellence/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"Data Network Operations Tier3, Infrastructure Developer, Network Services","https://jobs.jpmorganchase.com/ShowJob/Id/189230/Data-Network-Operations-Tier3,-Infrastructure-Developer,-Network-Services/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Network Architecture - Data Lineage Operations Manager - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/199656/Data-Network-Architecture-Data-Lineage-Operations-Manager-Vice-President/,0,2,0,0,0,0,1,0,0,1
0,JP Morgan,Data Mining and Reporting Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/186156/Data-Mining-and-Reporting-Analyst/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Manager-Risk and Controls,https://jobs.jpmorganchase.com/ShowJob/Id/199206/Data-Manager-Risk-and-Controls/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Management Product Manager,https://jobs.jpmorganchase.com/ShowJob/Id/192895/Data-Management-Product-Manager/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Management and Governance Program Manager,https://jobs.jpmorganchase.com/ShowJob/Id/200072/Data-Management-and-Governance-Program-Manager/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Data Librarian,https://jobs.jpmorganchase.com/ShowJob/Id/181574/Data-Librarian/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Integration Software Engineer Lead - ETL,https://jobs.jpmorganchase.com/ShowJob/Id/198399/Data-Integration-Software-Engineer-Lead-ETL/,0,3,0,1,0,0,1,0,0,1
0,JP Morgan,Data Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/200106/Data-Engineer/,0,3,0,1,0,0,1,0,0,1
0,JP Morgan,Data Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/199107/Data-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/199086/Data-Engineer/,0,4,1,0,1,0,1,0,0,1
0,JP Morgan,Data Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/196666/Data-Engineer/,1,2,0,0,0,0,1,0,1,1
0,JP Morgan,Data Centre Programme Client Engagement Team,https://jobs.jpmorganchase.com/ShowJob/Id/200981/Data-Centre-Programme-Client-Engagement-Team/,1,2,0,0,0,0,1,0,1,1
0,JP Morgan,Data Center Technology Site Manager,https://jobs.jpmorganchase.com/ShowJob/Id/198066/Data-Center-Technology-Site-Manager/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Data Center Technology Site Manager,https://jobs.jpmorganchase.com/ShowJob/Id/183175/Data-Center-Technology-Site-Manager/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Center Technology Operations Manager,https://jobs.jpmorganchase.com/ShowJob/Id/196479/Data-Center-Technology-Operations-Manager/,0,2,0,1,0,0,1,0,0,0
0,JP Morgan,Data Center Technology Operations Manager,https://jobs.jpmorganchase.com/ShowJob/Id/196478/Data-Center-Technology-Operations-Manager/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Data Center Technology Lead - Totowa,https://jobs.jpmorganchase.com/ShowJob/Id/198032/Data-Center-Technology-Lead-Totowa/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Data Center Technology Lead - Orangeburg,https://jobs.jpmorganchase.com/ShowJob/Id/198036/Data-Center-Technology-Lead-Orangeburg/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Data Center Refresh Associate,https://jobs.jpmorganchase.com/ShowJob/Id/196991/Data-Center-Refresh-Associate/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Data Center Operations Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/197079/Data-Center-Operations-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Center Operations Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/197078/Data-Center-Operations-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Center Operations Country Manager - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/157694/Data-Center-Operations-Country-Manager-Vice-President/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Database Management - Oracle DBA,https://jobs.jpmorganchase.com/ShowJob/Id/174752/Database-Management-Oracle-DBA/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Database Management - DBA,https://jobs.jpmorganchase.com/ShowJob/Id/184818/Database-Management-DBA/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,Database Management,https://jobs.jpmorganchase.com/ShowJob/Id/187872/Database-Management/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,Database Developer - SQL Server,https://jobs.jpmorganchase.com/ShowJob/Id/191507/Database-Developer-SQL-Server/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Database Developer / Software Engineering Lead - Oracle,https://jobs.jpmorganchase.com/ShowJob/Id/198401/Database-Developer-Software-Engineering-Lead-Oracle/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Database developer-cum-DBA,https://jobs.jpmorganchase.com/ShowJob/Id/197207/Database-developer-cum-DBA/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,Data Architect - Payments Technology,https://jobs.jpmorganchase.com/ShowJob/Id/174428/Data-Architect-Payments-Technology/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data Architect - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/193473/Data-Architect-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Data and Analytics Lead - Home Lending,https://jobs.jpmorganchase.com/ShowJob/Id/199971/Data-and-Analytics-Lead-Home-Lending/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,Data Analytics -  Risk Management & Compliance  - 2019 BEYA STEM Conference,https://jobs.jpmorganchase.com/ShowJob/Id/191908/Data-Analytics-Risk-Management-Compliance-2019-BEYA-STEM-Conference/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,Data/Analytics CX (Customer Experience) Associate,https://jobs.jpmorganchase.com/ShowJob/Id/201104/Data-Analytics-CX-(Customer-Experience)-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"Data Analytics Analyst - Columbus, OH","https://jobs.jpmorganchase.com/ShowJob/Id/193682/Data-Analytics-Analyst-Columbus,-OH/",1,0,0,0,0,0,0,1,0,0
0,JP Morgan,Data Analyst - Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/200002/Data-Analyst-Software-Engineer/,0,3,1,1,0,0,1,0,0,0
0,JP Morgan,Data Analyst - Senior Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/200040/Data-Analyst-Senior-Software-Engineer/,0,0,0,0,0,0,0,0,0,0
0,JP Morgan,Data Analyst - Big Data,https://jobs.jpmorganchase.com/ShowJob/Id/196326/Data-Analyst-Big-Data/,0,0,0,0,0,0,0,0,0,0
0,JP Morgan,Cyber Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/157653/Cyber-Software-Engineer/,0,4,1,1,0,0,1,0,0,1
0,JP Morgan,Cybersecurity Vulnerability Management Lead,https://jobs.jpmorganchase.com/ShowJob/Id/25991/Cybersecurity-Vulnerability-Management-Lead/,1,4,1,1,0,0,1,0,1,1
0,JP Morgan,Cybersecurity - Vulnerability Management,https://jobs.jpmorganchase.com/ShowJob/Id/193197/Cybersecurity-Vulnerability-Management/,1,4,1,1,0,0,1,0,1,1
0,JP Morgan,Cybersecurity Technology & Controls - Risk Lead - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/157695/Cybersecurity-Technology-Controls-Risk-Lead-Vice-President/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,Cybersecurity & Technology Controls - Production Management Director,https://jobs.jpmorganchase.com/ShowJob/Id/198217/Cybersecurity-Technology-Controls-Production-Management-Director/,0,3,1,0,1,0,1,0,0,0
0,JP Morgan,Cybersecurity & Technology Controls - Production Management Director,https://jobs.jpmorganchase.com/ShowJob/Id/198216/Cybersecurity-Technology-Controls-Production-Management-Director/,0,0,0,0,0,0,0,0,0,0
0,JP Morgan,Cybersecurity & Technology Controls - Automation Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/181665/Cybersecurity-Technology-Controls-Automation-Software-Engineer/,1,0,0,0,0,0,0,0,1,0
0,JP Morgan,Cybersecurity & Technology Controls - Audit Manager - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/169132/Cybersecurity-Technology-Controls-Audit-Manager-Vice-President/,0,0,0,0,0,0,0,0,0,0
0,JP Morgan,Cybersecurity & Technology Controls - Audit Manager - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/169131/Cybersecurity-Technology-Controls-Audit-Manager-Vice-President/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Cybersecurity Risk Lead,https://jobs.jpmorganchase.com/ShowJob/Id/25770/Cybersecurity-Risk-Lead/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Cybersecurity- Regulatory Control Lead,https://jobs.jpmorganchase.com/ShowJob/Id/25989/Cybersecurity-Regulatory-Control-Lead/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,Cybersecurity - Product Lead - Operational Assessments,https://jobs.jpmorganchase.com/ShowJob/Id/197469/Cybersecurity-Product-Lead-Operational-Assessments/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,Cybersecurity Production Support Manager,https://jobs.jpmorganchase.com/ShowJob/Id/192903/Cybersecurity-Production-Support-Manager/,0,4,0,1,1,0,1,0,0,1
0,JP Morgan,Cybersecurity Production Support Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/192905/Cybersecurity-Production-Support-Engineer/,0,4,0,1,1,0,1,0,0,1
0,JP Morgan,Cyber Security Incident Response and Attack Analyst- Associate,https://jobs.jpmorganchase.com/ShowJob/Id/190874/Cyber-Security-Incident-Response-and-Attack-Analyst-Associate/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Cybersecurity - Identity & Access Management Architect,https://jobs.jpmorganchase.com/ShowJob/Id/194136/Cybersecurity-Identity-Access-Management-Architect/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Cyber Security Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/189709/Cyber-Security-Engineer/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,CyberSecurity Defence & Fraud â€“ Vulnerability Management,https://jobs.jpmorganchase.com/ShowJob/Id/177068/CyberSecurity-Defence-Fraud-â€“-Vulnerability-Management/,0,3,0,1,0,0,1,0,0,1
0,JP Morgan,Cybersecurity - Cyber Fraud Intelligence Lead EMEA - VP,https://jobs.jpmorganchase.com/ShowJob/Id/191904/Cybersecurity-Cyber-Fraud-Intelligence-Lead-EMEA-VP/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Cybersecurity - CTC - Service Desk Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/197937/Cybersecurity-CTC-Service-Desk-Analyst/,1,4,1,1,0,0,1,0,1,1
0,JP Morgan,Cybersecurity Application Security Design & Modelling â€“ Lead Product Specialist,https://jobs.jpmorganchase.com/ShowJob/Id/189019/Cybersecurity-Application-Security-Design-Modelling-â€“-Lead-Product-Specialist/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Cyber Fraud Intelligence Lead,https://jobs.jpmorganchase.com/ShowJob/Id/190033/Cyber-Fraud-Intelligence-Lead/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Cyber and Technology Control Officer,https://jobs.jpmorganchase.com/ShowJob/Id/164173/Cyber-and-Technology-Control-Officer/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,CWM - Project Manager Senior - NY,https://jobs.jpmorganchase.com/ShowJob/Id/181700/CWM-Project-Manager-Senior-NY/,0,3,0,1,1,0,1,0,0,0
0,JP Morgan,CWM Marketing Supervision Officer,https://jobs.jpmorganchase.com/ShowJob/Id/178911/CWM-Marketing-Supervision-Officer/,1,0,0,0,0,0,0,0,1,0
0,JP Morgan,CWM Marketing Supervision Officer,https://jobs.jpmorganchase.com/ShowJob/Id/178910/CWM-Marketing-Supervision-Officer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CWM Marketing Supervision Officer,https://jobs.jpmorganchase.com/ShowJob/Id/178909/CWM-Marketing-Supervision-Officer/,0,0,0,0,0,0,0,0,0,0
0,JP Morgan,CWM Marketing Supervision Officer,https://jobs.jpmorganchase.com/ShowJob/Id/178908/CWM-Marketing-Supervision-Officer/,0,2,0,0,1,0,1,0,0,0
0,JP Morgan,CWM Marketing Supervision Officer,https://jobs.jpmorganchase.com/ShowJob/Id/178907/CWM-Marketing-Supervision-Officer/,0,2,0,1,1,0,0,0,0,0
0,JP Morgan,"CWM - Market Director- Los Angeles/Orange County, CA","https://jobs.jpmorganchase.com/ShowJob/Id/191571/CWM-Market-Director-Los-Angeles-Orange-County,-CA/",1,2,0,0,1,0,1,0,1,0
0,JP Morgan,Customer Support Operate,https://jobs.jpmorganchase.com/ShowJob/Id/187484/Customer-Support-Operate/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Customer Service Specialist - Retail Customer Service,https://jobs.jpmorganchase.com/ShowJob/Id/190134/Customer-Service-Specialist-Retail-Customer-Service/,2,3,0,1,0,0,1,1,1,1
0,JP Morgan,Customer Service Specialist,https://jobs.jpmorganchase.com/ShowJob/Id/192057/Customer-Service-Specialist/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Customer Loyalty Director, Vehicle Remarketing","https://jobs.jpmorganchase.com/ShowJob/Id/193995/Customer-Loyalty-Director,-Vehicle-Remarketing/",1,3,0,1,0,0,1,0,1,1
0,JP Morgan,Customer Experience Journey Director,https://jobs.jpmorganchase.com/ShowJob/Id/197005/Customer-Experience-Journey-Director/,1,5,1,1,1,0,1,0,1,1
0,JP Morgan,Customer Experience Journey Director,https://jobs.jpmorganchase.com/ShowJob/Id/197004/Customer-Experience-Journey-Director/,1,5,1,1,1,0,1,0,1,1
0,JP Morgan,Customer & Channel Analytics â€“ Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/170839/Customer-Channel-Analytics-â€“-Analyst/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Custody & Fund Services - Prod Dev Target Op Model BA â€“ Associate/Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/199225/Custody-Fund-Services-Prod-Dev-Target-Op-Model-BA-â€“-Associate-Vice-President/,1,3,0,1,1,0,1,0,1,0
0,JP Morgan,Custody & Fund Services - Private Equity Fund Accountant  - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/200070/Custody-Fund-Services-Private-Equity-Fund-Accountant-Associate/,1,3,0,1,1,0,1,0,1,0
0,JP Morgan,Custody & Fund Services - Pricing and Strategic Billing - Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/182798/Custody-Fund-Services-Pricing-and-Strategic-Billing-Executive-Director/,1,3,0,1,1,0,1,0,1,0
